r\c	0.0	100.0	200.0	300.0	400.0	500.0	600.0	700.0	800.0	900.0	1000.0	1100.0	1200.0	1300.0	1400.0	1500.0	1600.0	1700.0	1800.0	1900.0	2000.0	2100.0	2200.0	2300.0	2400.0	2500.0	2600.0	2700.0	2800.0	2900.0	3000.0
5.0E-6	8.093615531921387	0.8069883584976196	0.35071852803230286	0.17597728967666626	0.10565630346536636	0.069493867456913	0.04110657423734665	0.02932971715927124	0.023462742567062378	0.01919037103652954	0.015878591686487198	0.011609477922320366	0.011602782644331455	0.009984328411519527	0.007764947135001421	0.0069021182134747505	0.0061731799505651	0.005554119125008583	0.005002512130886316	0.004570995457470417	0.0038251488003879786	0.0035184919834136963	0.00324949249625206	0.002996050985530019	0.005510134622454643	0.002427209634333849	0.0022705821320414543	0.0022624845150858164	0.0019988389685750008	0.001992846606299281	NaN
0.999995	Infinity	Infinity	Infinity	3.21809472E8	2.9283374E7	1.6005174272E10	9.548709888E11	5.37822593024E11	3.80993529708544E14	1.58923882496E11	704421.9375	Infinity	Infinity	Infinity	3.50210048E10	Infinity	Infinity	Infinity	1.1719631872E10	Infinity	Infinity	Infinity	Infinity	813575.0625	Infinity	Infinity	Infinity	Infinity	1267.78857421875	Infinity	NaN
1.0E-5	8.093615531921387	0.9789431691169739	0.35146230459213257	0.17611151933670044	0.14441582560539246	0.07032664120197296	0.048393793404102325	0.029347743839025497	0.02346290461719036	0.01919037103652954	0.015878591686487198	0.011609477922320366	0.011602782644331455	0.009984328411519527	0.007764947135001421	0.0069021182134747505	0.0061731799505651	0.005554119125008583	0.005002512130886316	0.004570995457470417	0.0038251488003879786	0.0035184919834136963	0.00324949249625206	0.002996050985530019	0.005510134622454643	0.002427209634333849	0.0022705821320414543	0.0022624845150858164	0.0019988389685750008	0.001992846606299281	NaN
0.99999	Infinity	Infinity	Infinity	5.7745652E7	4671467.0	1.7974466E7	1.428821632E9	3.82267752448E11	3.80993529708544E14	1.9035172864E10	704421.9375	8.6530441216E10	Infinity	Infinity	3.50210048E10	Infinity	Infinity	Infinity	1.1719631872E10	Infinity	Infinity	Infinity	Infinity	813575.0625	Infinity	Infinity	Infinity	Infinity	1267.78857421875	Infinity	NaN
5.0E-5	8.093615531921387	1.0564906597137451	0.6156069040298462	0.33515655994415283	0.1751013696193695	0.09069009870290756	0.06698141247034073	0.0376555435359478	0.029066679999232292	0.01920911855995655	0.016005411744117737	0.013424476608633995	0.011606005020439625	0.009984328411519527	0.007764947135001421	0.0069021182134747505	0.0061731799505651	0.005554119125008583	0.005002512130886316	0.004570995457470417	0.0038251488003879786	0.0035184919834136963	0.00324949249625206	0.002996050985530019	0.005510134622454643	0.002427209634333849	0.0022705821320414543	0.0022624845150858164	0.0019988389685750008	0.001992846606299281	NaN
0.99995	Infinity	Infinity	6.4689564E7	2001926.125	235505.21875	335623.78125	339677.03125	260475.984375	1356202.625	2.287904E7	337642.25	347982.6875	5.105782784E10	3151861.25	2.9370454016E10	2.6972864512E10	2.1109622784E10	1.4467741696E10	1.1719631872E10	Infinity	Infinity	Infinity	Infinity	813575.0625	Infinity	Infinity	Infinity	Infinity	1267.78857421875	Infinity	NaN
1.0E-4	8.093860626220703	1.3801428079605103	0.6360846757888794	0.3494986891746521	0.17572423815727234	0.10514190793037415	0.06998544931411743	0.04774029180407524	0.02928025834262371	0.023414824157953262	0.019006280228495598	0.013533401302993298	0.013436841778457165	0.010050559416413307	0.0077666533179581165	0.006903889123350382	0.0061731799505651	0.005554119125008583	0.005002512130886316	0.004570995457470417	0.0038251488003879786	0.0035184919834136963	0.00324949249625206	0.002996050985530019	0.005510134622454643	0.002427209634333849	0.0022705821320414543	0.0022624845150858164	0.0019988389685750008	0.001992846606299281	NaN
0.9999	Infinity	Infinity	1.4310911E7	561261.375	97165.5390625	124762.359375	127023.796875	77817.7109375	98226.109375	142192.546875	72503.2421875	27021.263671875	2.9283374E7	256778.59375	8397988.0	84780.8984375	1.9516444672E10	1.4467741696E10	127692.7734375	766.7678833007812	128166.6640625	42359.97265625	807277.875	813575.0625	Infinity	Infinity	Infinity	Infinity	1267.78857421875	Infinity	NaN
5.0E-4	9.664896965026855	2.835374116897583	1.038062334060669	0.6318809390068054	0.3468962013721466	0.17394456267356873	0.09981133788824081	0.06759060174226761	0.037540894001722336	0.02919820323586464	0.023363212123513222	0.015979547053575516	0.015908101573586464	0.011572133749723434	0.01003147941082716	0.008764690719544888	0.007745728362351656	0.007675413973629475	0.006852064747363329	0.005529693327844143	0.004154018592089415	0.0035200368147343397	0.0035044080577790737	0.002996050985530019	0.00551331602036953	0.002590775489807129	0.0022705821320414543	0.0022624845150858164	0.0019988389685750008	0.001992846606299281	NaN
0.9995	Infinity	1.059626944E9	1391653.625	79776.8046875	20513.263671875	23329.404296875	18468.74609375	14711.7939453125	10547.9560546875	13658.0380859375	9046.4716796875	4638.119140625	9989.93359375	4855.5732421875	3164.285400390625	1759.529296875	1728.388427734375	1237.3885498046875	1667.11279296875	554.2756958007812	52959.5	316.7947692871094	4677.12060546875	4725.1474609375	20269.40234375	34379.5234375	1366.2760009765625	141.529541015625	1267.78857421875	63.84173583984375	NaN
0.001	9.665217399597168	3.1841659545898438	1.0463035106658936	0.9436374306678772	0.5051876902580261	0.26022517681121826	0.14731760323047638	0.0698927640914917	0.05137364938855171	0.03698716685175896	0.02340354584157467	0.02330966107547283	0.022433066740632057	0.01572916842997074	0.011547425761818886	0.010002798400819302	0.010937991552054882	0.008734339848160744	0.010716280899941921	0.005541178863495588	0.004173050168901682	0.007948833517730236	0.0038197014946490526	0.0061167264357209206	0.005513348150998354	0.0025996894109994173	0.002426780527457595	0.0022697458043694496	0.0027664415538311005	0.001992846606299281	NaN
0.999	Infinity	6.2233312E7	495306.625	45982.63671875	12313.341796875	13768.8330078125	10563.265625	8151.65283203125	5748.25341796875	7398.24755859375	5353.76708984375	3107.316650390625	2387.792724609375	3532.876953125	1921.5692138671875	1661.0634765625	948.4013671875	787.8928833007812	658.8135375976562	400.0556335449219	1568.5059814453125	316.7947692871094	98.87200164794922	1467.257080078125	20235.67578125	21588.2265625	158.72120666503906	141.529541015625	1267.78857421875	63.84173583984375	NaN
0.005	64.86844635009766	8.070574760437012	3.1285312175750732	1.3524061441421509	0.9971498847007751	0.6056213974952698	0.32657143473625183	0.17095646262168884	0.16610142588615417	0.1563630998134613	0.06827399134635925	0.07364511489868164	0.06709333509206772	0.08912122994661331	0.07238432765007019	0.05257672816514969	0.06367455422878265	0.059135667979717255	0.11938604712486267	0.11561475694179535	0.03521829470992088	0.05584467947483063	0.11855734884738922	0.0493595227599144	0.09326217323541641	0.03577190637588501	0.1349918097257614	0.05276530981063843	0.07867272943258286	0.0068766032345592976	NaN
0.995	Infinity	3972837.0	112438.8515625	17860.984375	5765.38037109375	3204.28662109375	3154.3017578125	2383.032958984375	1710.0091552734375	1521.950439453125	1233.790771484375	1033.2801513671875	893.5791625976562	753.3665161132812	461.9539794921875	302.1213073730469	195.31231689453125	127.30216217041016	107.5634765625	103.44688415527344	117.49527740478516	107.37833404541016	86.72893524169922	67.46687316894531	51.328800201416016	38.04142761230469	31.994237899780273	17.930171966552734	14.699277877807617	11.413264274597168	NaN
0.01	92.89988708496094	9.542391777038574	7.1480889320373535	2.9457123279571533	1.3048208951950073	0.8995437026023865	0.5551685094833374	0.33982419967651367	0.3144263029098511	0.2246365249156952	0.16031557321548462	0.16103950142860413	0.1535450518131256	0.14873333275318146	0.1491013914346695	0.13847360014915466	0.1349182426929474	0.23107770085334778	0.30999821424484253	0.22924578189849854	0.1830396056175232	0.12220419198274612	0.2583217918872833	0.12801115214824677	0.19653436541557312	0.1351763904094696	0.18487229943275452	0.10785850137472153	0.12144488096237183	0.04358162730932236	NaN
0.99	Infinity	1930445.25	76038.7578125	12959.2685546875	4429.45654296875	2303.02978515625	1594.597900390625	1204.153564453125	867.8516235351562	609.4454956054688	443.782470703125	392.647705078125	321.5406494140625	498.44580078125	369.7352600097656	283.2275085449219	157.57699584960938	63.31319808959961	55.86076354980469	39.695274353027344	49.791568756103516	46.717952728271484	74.22232055664062	58.72259521484375	23.722244262695312	11.453703880310059	12.869254112243652	8.074371337890625	10.34908390045166	7.8217878341674805	NaN
0.025	748.140625	60.809730529785156	9.15461254119873	6.808712005615234	2.867056131362915	1.244259238243103	0.9249836802482605	0.8383658528327942	0.8100000619888306	0.755937397480011	0.7487146854400635	0.7195621132850647	0.6057046055793762	0.8404556512832642	0.8060374855995178	1.1340692043304443	0.6766982078552246	0.745418906211853	0.7461991310119629	0.517068088054657	0.5748776793479919	0.4260272681713104	0.5392599701881409	0.5019223093986511	0.512113094329834	0.3943849503993988	0.525273323059082	0.2684257924556732	0.32931727170944214	0.291064977645874	NaN
0.975	4.1889959936E10	747799.75	48554.9765625	9064.044921875	3263.482177734375	1598.5736083984375	931.97265625	558.5247192382812	345.2787170410156	236.20327758789062	168.8800048828125	121.90181732177734	97.53486633300781	83.62269592285156	97.39614868164062	153.91122436523438	38.818023681640625	28.08933448791504	24.177261352539062	21.252370834350586	18.080238342285156	16.667808532714844	14.212008476257324	11.22521686553955	9.615742683410645	8.353612899780273	7.424400329589844	7.575692176818848	7.037434101104736	5.83201789855957	NaN
0.05	1519.2657470703125	337.0417785644531	49.97140884399414	8.605488777160645	6.505784511566162	2.564551591873169	1.4561638832092285	1.1622658967971802	1.2578285932540894	1.9058747291564941	2.74489426612854	2.874650239944458	2.365020513534546	2.448261022567749	2.313354015350342	2.211196184158325	1.664773941040039	1.229325771331787	1.2145650386810303	0.9853366613388062	1.0842032432556152	0.8110402226448059	0.7836649417877197	0.9491373896598816	1.443334937095642	0.9642947316169739	1.038550853729248	0.8500028252601624	0.8055586218833923	0.37614092230796814	NaN
0.95	4.64584096E8	357635.09375	33710.47265625	7137.19287109375	2651.974853515625	1272.1151123046875	698.8714599609375	416.0386657714844	262.308837890625	181.02601623535156	131.22254943847656	95.8736572265625	72.70515441894531	56.23999786376953	46.95878219604492	37.402381896972656	27.13005256652832	21.567468643188477	17.927173614501953	14.877128601074219	12.801937103271484	12.417628288269043	9.802603721618652	7.979605674743652	7.140650272369385	6.07136344909668	5.199704170227051	7.111809253692627	6.621072292327881	5.319916248321533	NaN
0.1	3984.85498046875	534.8613891601562	160.39500427246094	39.21923065185547	12.432441711425781	6.108534336090088	4.715045928955078	3.8311941623687744	4.821183681488037	5.251612186431885	9.007782936096191	9.262417793273926	7.453526020050049	5.581326484680176	4.324060440063477	4.127127170562744	2.335618257522583	1.9913495779037476	1.8372409343719482	1.74601411819458	1.5666303634643555	1.8422627449035645	1.8887301683425903	2.021216630935669	2.1864874362945557	1.663111925125122	1.5712237358093262	1.4426425695419312	1.2320975065231323	0.9972833395004272	NaN
0.9	5.1913704E7	175509.6875	23534.462890625	5555.12841796875	2159.452392578125	1029.824462890625	552.8812255859375	331.4001770019531	217.65090942382812	153.15248107910156	116.4156265258789	84.27037811279297	63.3809814453125	48.66301727294922	38.32711410522461	30.599040985107422	23.53660774230957	19.33655548095703	15.9754056930542	13.384644508361816	11.057886123657227	9.716094017028809	8.131754875183105	6.786415100097656	6.069211006164551	5.220645904541016	4.495887756347656	4.932055473327637	4.077636241912842	4.278778553009033	NaN
0.5	445389.90625	33177.77734375	7191.60888671875	667.1436767578125	349.0315856933594	160.13272094726562	120.66394805908203	104.87742614746094	101.69074249267578	89.09782409667969	67.0534439086914	49.23596954345703	38.35231018066406	27.672391891479492	22.67488670349121	17.912887573242188	14.217601776123047	12.036995887756348	10.581817626953125	8.841287612915039	6.925525188446045	6.300755023956299	5.608089447021484	4.775106906890869	4.192341327667236	3.5929932594299316	3.1788294315338135	2.9958999156951904	2.676801919937134	2.287076234817505	NaN
